y_true,predicted
Not Default,Not Default
Not Default,Not Default
Default,Default
Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Default,Default
Default,Default
Not Default,Not Default
Default,Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Not Default
Default,Default
Not Default,Not Default
Default,Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Default,Default
Not Default,Not Default
Default,Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Not Default
Default,Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Default,Not Default
Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Not Default
Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Not Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Default,Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Default,Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
Not Default,Not Default
